GeoFips,GeoName,LineCode,Description,2018,2019
1000,Alabama,1,Personal income (millions of dollars),208752.7,216449
1000,Alabama,2,Population (persons) 1/,4887681,4903185
1000,Alabama,3,Per capita personal income (dollars) 2/,42710,44145
2000,Alaska *,1,Personal income (millions of dollars),44369.6,45945.1
2000,Alaska *,2,Population (persons) 1/,735139,731545
2000,Alaska *,3,Per capita personal income (dollars) 2/,60355,62806
4000,Arizona,1,Personal income (millions of dollars),319226.3,335243.1
4000,Arizona,2,Population (persons) 1/,7158024,7278717
4000,Arizona,3,Per capita personal income (dollars) 2/,44597,46058
5000,Arkansas,1,Personal income (millions of dollars),130397.5,134682.7
5000,Arkansas,2,Population (persons) 1/,3009733,3017804
5000,Arkansas,3,Per capita personal income (dollars) 2/,43325,44629
6000,California,1,Personal income (millions of dollars),2514503.4,2632279.8
6000,California,2,Population (persons) 1/,39461588,39512223
6000,California,3,Per capita personal income (dollars) 2/,63720,66619
8000,Colorado,1,Personal income (millions of dollars),335195.8,352184.7
8000,Colorado,2,Population (persons) 1/,5691287,5758736
8000,Colorado,3,Per capita personal income (dollars) 2/,58896,61157
9000,Connecticut,1,Personal income (millions of dollars),267346.2,275556.8
9000,Connecticut,2,Population (persons) 1/,3571520,3565287
9000,Connecticut,3,Per capita personal income (dollars) 2/,74855,77289
10000,Delaware,1,Personal income (millions of dollars),51103.1,53055.3
10000,Delaware,2,Population (persons) 1/,965479,973764
10000,Delaware,3,Per capita personal income (dollars) 2/,52930,54485
11000,District of Columbia,1,Personal income (millions of dollars),56995.8,58864
11000,District of Columbia,2,Population (persons) 1/,701547,705749
11000,District of Columbia,3,Per capita personal income (dollars) 2/,81243,83406
12000,Florida,1,Personal income (millions of dollars),1082702.2,1125984
12000,Florida,2,Population (persons) 1/,21244317,21477737
12000,Florida,3,Per capita personal income (dollars) 2/,50964,52426
13000,Georgia,1,Personal income (millions of dollars),493575.9,512137.9
13000,Georgia,2,Population (persons) 1/,10511131,10617423
13000,Georgia,3,Per capita personal income (dollars) 2/,46957,48236
15000,Hawaii *,1,Personal income (millions of dollars),78436.1,80726.5
15000,Hawaii *,2,Population (persons) 1/,1420593,1415872
15000,Hawaii *,3,Per capita personal income (dollars) 2/,55214,57015
16000,Idaho,1,Personal income (millions of dollars),77992.6,82148.4
16000,Idaho,2,Population (persons) 1/,1750536,1787065
16000,Idaho,3,Per capita personal income (dollars) 2/,44554,45968
17000,Illinois,1,Personal income (millions of dollars),727064.1,744640.7
17000,Illinois,2,Population (persons) 1/,12723071,12671821
17000,Illinois,3,Per capita personal income (dollars) 2/,57145,58764
18000,Indiana,1,Personal income (millions of dollars),316836.5,327712.5
18000,Indiana,2,Population (persons) 1/,6695497,6732219
18000,Indiana,3,Per capita personal income (dollars) 2/,47321,48678
19000,Iowa,1,Personal income (millions of dollars),157980.9,163638.6
19000,Iowa,2,Population (persons) 1/,3148618,3155070
19000,Iowa,3,Per capita personal income (dollars) 2/,50175,51865
20000,Kansas,1,Personal income (millions of dollars),149239,155647.6
20000,Kansas,2,Population (persons) 1/,2911359,2913314
20000,Kansas,3,Per capita personal income (dollars) 2/,51261,53426
21000,Kentucky,1,Personal income (millions of dollars),188876.8,195548.8
21000,Kentucky,2,Population (persons) 1/,4461153,4467673
21000,Kentucky,3,Per capita personal income (dollars) 2/,42338,43770
22000,Louisiana,1,Personal income (millions of dollars),215308.7,220629.7
22000,Louisiana,2,Population (persons) 1/,4659690,4648794
22000,Louisiana,3,Per capita personal income (dollars) 2/,46207,47460
23000,Maine,1,Personal income (millions of dollars),65335.2,68062.4
23000,Maine,2,Population (persons) 1/,1339057,1344212
23000,Maine,3,Per capita personal income (dollars) 2/,48792,50634
24000,Maryland,1,Personal income (millions of dollars),378491.5,390792.5
24000,Maryland,2,Population (persons) 1/,6035802,6045680
24000,Maryland,3,Per capita personal income (dollars) 2/,62708,64640
25000,Massachusetts,1,Personal income (millions of dollars),494177.3,511333.7
25000,Massachusetts,2,Population (persons) 1/,6882635,6892503
25000,Massachusetts,3,Per capita personal income (dollars) 2/,71801,74187
26000,Michigan,1,Personal income (millions of dollars),477009.6,491631.8
26000,Michigan,2,Population (persons) 1/,9984072,9986857
26000,Michigan,3,Per capita personal income (dollars) 2/,47777,49228
27000,Minnesota,1,Personal income (millions of dollars),321638.5,331801.9
27000,Minnesota,2,Population (persons) 1/,5606249,5639632
27000,Minnesota,3,Per capita personal income (dollars) 2/,57371,58834
28000,Mississippi,1,Personal income (millions of dollars),112837.6,115814.2
28000,Mississippi,2,Population (persons) 1/,2981020,2976149
28000,Mississippi,3,Per capita personal income (dollars) 2/,37852,38914
29000,Missouri,1,Personal income (millions of dollars),288385,298619.8
29000,Missouri,2,Population (persons) 1/,6121623,6137428
29000,Missouri,3,Per capita personal income (dollars) 2/,47109,48656
30000,Montana,1,Personal income (millions of dollars),51117.4,53168
30000,Montana,2,Population (persons) 1/,1060665,1068778
30000,Montana,3,Per capita personal income (dollars) 2/,48194,49747
31000,Nebraska,1,Personal income (millions of dollars),101845.6,105454.2
31000,Nebraska,2,Population (persons) 1/,1925614,1934408
31000,Nebraska,3,Per capita personal income (dollars) 2/,52890,54515
32000,Nevada,1,Personal income (millions of dollars),151367.8,157583.7
32000,Nevada,2,Population (persons) 1/,3027341,3080156
32000,Nevada,3,Per capita personal income (dollars) 2/,50000,51161
33000,New Hampshire,1,Personal income (millions of dollars),83199.1,86344.9
33000,New Hampshire,2,Population (persons) 1/,1353465,1359711
33000,New Hampshire,3,Per capita personal income (dollars) 2/,61471,63502
34000,New Jersey,1,Personal income (millions of dollars),602870.1,625937.9
34000,New Jersey,2,Population (persons) 1/,8886025,8882190
34000,New Jersey,3,Per capita personal income (dollars) 2/,67845,70471
35000,New Mexico,1,Personal income (millions of dollars),87204.6,90846.9
35000,New Mexico,2,Population (persons) 1/,2092741,2096829
35000,New Mexico,3,Per capita personal income (dollars) 2/,41670,43326
36000,New York,1,Personal income (millions of dollars),1340903.3,1395147.5
36000,New York,2,Population (persons) 1/,19530351,19453561
36000,New York,3,Per capita personal income (dollars) 2/,68657,71717
37000,North Carolina,1,Personal income (millions of dollars),479791.8,500973.8
37000,North Carolina,2,Population (persons) 1/,10381615,10488084
37000,North Carolina,3,Per capita personal income (dollars) 2/,46216,47766
38000,North Dakota,1,Personal income (millions of dollars),42291.9,43614.4
38000,North Dakota,2,Population (persons) 1/,758080,762062
38000,North Dakota,3,Per capita personal income (dollars) 2/,55788,57232
39000,Ohio,1,Personal income (millions of dollars),569184,586784
39000,Ohio,2,Population (persons) 1/,11676341,11689100
39000,Ohio,3,Per capita personal income (dollars) 2/,48747,50199
40000,Oklahoma,1,Personal income (millions of dollars),180633.6,187327.5
40000,Oklahoma,2,Population (persons) 1/,3940235,3956971
40000,Oklahoma,3,Per capita personal income (dollars) 2/,45843,47341
41000,Oregon,1,Personal income (millions of dollars),215365.4,224346.4
41000,Oregon,2,Population (persons) 1/,4181886,4217737
41000,Oregon,3,Per capita personal income (dollars) 2/,51500,53191
42000,Pennsylvania,1,Personal income (millions of dollars),717255.3,742924.3
42000,Pennsylvania,2,Population (persons) 1/,12800922,12801989
42000,Pennsylvania,3,Per capita personal income (dollars) 2/,56032,58032
44000,Rhode Island,1,Personal income (millions of dollars),57603.7,59707.2
44000,Rhode Island,2,Population (persons) 1/,1058287,1059361
44000,Rhode Island,3,Per capita personal income (dollars) 2/,54431,56361
45000,South Carolina,1,Personal income (millions of dollars),223256.9,233948.4
45000,South Carolina,2,Population (persons) 1/,5084156,5148714
45000,South Carolina,3,Per capita personal income (dollars) 2/,43912,45438
46000,South Dakota,1,Personal income (millions of dollars),46248.9,47738.1
46000,South Dakota,2,Population (persons) 1/,878698,884659
46000,South Dakota,3,Per capita personal income (dollars) 2/,52633,53962
47000,Tennessee,1,Personal income (millions of dollars),319689.7,332472.7
47000,Tennessee,2,Population (persons) 1/,6771631,6829174
47000,Tennessee,3,Per capita personal income (dollars) 2/,47210,48684
48000,Texas,1,Personal income (millions of dollars),1463962.2,1531346.5
48000,Texas,2,Population (persons) 1/,28628666,28995881
48000,Texas,3,Per capita personal income (dollars) 2/,51136,52813
49000,Utah,1,Personal income (millions of dollars),148240.6,156896.3
49000,Utah,2,Population (persons) 1/,3153550,3205958
49000,Utah,3,Per capita personal income (dollars) 2/,47008,48939
50000,Vermont,1,Personal income (millions of dollars),33422.7,34502.3
50000,Vermont,2,Population (persons) 1/,624358,623989
50000,Vermont,3,Per capita personal income (dollars) 2/,53531,55293
51000,Virginia,1,Personal income (millions of dollars),492764.3,509201.3
51000,Virginia,2,Population (persons) 1/,8501286,8535519
51000,Virginia,3,Per capita personal income (dollars) 2/,57964,59657
53000,Washington,1,Personal income (millions of dollars),468055.1,493127.9
53000,Washington,2,Population (persons) 1/,7523869,7614893
53000,Washington,3,Per capita personal income (dollars) 2/,62209,64758
54000,West Virginia,1,Personal income (millions of dollars),74321.6,75834.6
54000,West Virginia,2,Population (persons) 1/,1804291,1792147
54000,West Virginia,3,Per capita personal income (dollars) 2/,41192,42315
55000,Wisconsin,1,Personal income (millions of dollars),299827,309909.3
55000,Wisconsin,2,Population (persons) 1/,5807406,5822434
55000,Wisconsin,3,Per capita personal income (dollars) 2/,51628,53227
56000,Wyoming,1,Personal income (millions of dollars),35054.2,35992.7
56000,Wyoming,2,Population (persons) 1/,577601,578759
56000,Wyoming,3,Per capita personal income (dollars) 2/,60689,62189
